"lang"
{
    "Language"      "English"
        "DOTA_Tooltip_modifier_omniknight_select_allies_Description"                      "All abilities will work on all alive allies."

        "DOTA_Tooltip_modifier_omniknight_select_enemies"                                 "Select: Enemies"
        "DOTA_Tooltip_modifier_omniknight_select_enemies_Description"                     "All abilities will work on all alive enemies."

        "DOTA_Tooltip_modifier_omniknight_degen_aura_arena_stack"                         "Degen Aura"
        "DOTA_Tooltip_modifier_omniknight_degen_aura_arena_stack_Description"             "Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, damage reduced by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."

        "DOTA_Tooltip_modifier_queenofblades_darkness_aura_debuff"                        "Darkness Aura"
        "DOTA_Tooltip_modifier_queenofblades_darkness_aura_debuff_Description"            "Vision radius reduced by %dMODIFIER_PROPERTY_BONUS_DAY_VISION%, movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%."

        "DOTA_Tooltip_modifier_queenofblades_alter_ego_chains"                            "Chains"
        "DOTA_Tooltip_modifier_queenofblades_alter_ego_chains_Description"                "Trapped in place, cannot move or blink."

        "DOTA_Tooltip_modifier_queenofblades_alter_ego_discharge"                         "Discharge"
        "DOTA_Tooltip_modifier_queenofblades_alter_ego_discharge_Description"             "Attack speed of nearby allies increased."

        "DOTA_Tooltip_modifier_queenofblades_alter_ego_discharge_effect"                  "Discharge"
        "DOTA_Tooltip_modifier_queenofblades_alter_ego_discharge_effect_Description"      "Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"

        "DOTA_Tooltip_modifier_kadash_strike_from_shadows_fade"                           "Strike From Shadows"
        "DOTA_Tooltip_modifier_kadash_strike_from_shadows_fade_Description"               "Invisible. First attack can be done with +%dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS% attack range and will deal magic damage."

        "DOTA_Tooltip_modifier_kadash_strike_from_shadows"                                "Strike From Shadows"
        "DOTA_Tooltip_modifier_kadash_strike_from_shadows_Description"                    "Invisible. First attack can be done with +%dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS% attack range and will deal magic damage."

        "DOTA_Tooltip_modifier_kadash_strike_from_shadows_debuff"                         "Strike From Shadows"
        "DOTA_Tooltip_modifier_kadash_strike_from_shadows_debuff_Description"             "Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

        "DOTA_Tooltip_modifier_kadash_immortality_health_penalty"                         "Immortality"
        "DOTA_Tooltip_modifier_kadash_immortality_health_penalty_Description"             "Maximal health is decreased."


        // ******************** ITEM MODIFIERS ********************
        "DOTA_Tooltip_modifier_item_sange_arena_lesser_maim"                                    "Lesser Maim"
        "DOTA_Tooltip_modifier_item_sange_arena_lesser_maim_Description"                        "Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

        "DOTA_Tooltip_modifier_yasha_arena_fast_attack"                                         "Fast Attack"
        "DOTA_Tooltip_modifier_yasha_arena_fast_attack_Description"                             "Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

        "DOTA_Tooltip_modifier_item_sange_lesser_maim"                                          "Lesser Maim"
        "DOTA_Tooltip_modifier_item_sange_lesser_maim_Description"                              "Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

        "DOTA_Tooltip_modifier_item_yasha_arena_fast_attack"                                    "Fast Attack"
        "DOTA_Tooltip_modifier_item_yasha_arena_fast_attack_Description"                        "Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

        "DOTA_Tooltip_modifier_item_sange_and_yasha_lesser_maim"                          "Lesser Maim"
        "DOTA_Tooltip_modifier_item_sange_and_yasha_lesser_maim_Description"              "Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

        "DOTA_Tooltip_modifier_item_sange_and_yasha_fast_attack"                          "Fast Attack"
        "DOTA_Tooltip_modifier_item_sange_and_yasha_fast_attack_Description"              "Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

        "DOTA_Tooltip_modifier_item_nightshadow_and_sange_lesser_maim"                    "Maim"
        "DOTA_Tooltip_modifier_item_nightshadow_and_sange_lesser_maim_Description"        "Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

        "DOTA_Tooltip_modifier_item_nightshadow_and_yasha_fast_attack"                    "Fast Attack"
        "DOTA_Tooltip_modifier_item_nightshadow_and_yasha_fast_attack_Description"        "Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

        "DOTA_Tooltip_modifier_item_three_spirits_blades_lesser_maim"                     "Maim"
        "DOTA_Tooltip_modifier_item_three_spirits_blades_lesser_maim_Description"         "Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

        "DOTA_Tooltip_modifier_item_three_spirits_blades_fast_attack"                     "Fast Attack"
        "DOTA_Tooltip_modifier_item_three_spirits_blades_fast_attack_Description"         "Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

        "DOTA_Tooltip_modifier_item_splitshot_str_lesser_maim"                            "Maim"
        "DOTA_Tooltip_modifier_item_splitshot_str_lesser_maim_Description"                "Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

        "DOTA_Tooltip_modifier_item_splitshot_agi_fast_attack"                            "Fast Attack"
        "DOTA_Tooltip_modifier_item_splitshot_agi_fast_attack_Description"                "Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

        "DOTA_Tooltip_modifier_item_splitshot_ultimate_lesser_maim"                       "Greater Maim"
        "DOTA_Tooltip_modifier_item_splitshot_ultimate_lesser_maim_Description"           "Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

        "DOTA_Tooltip_modifier_item_splitshot_ultimate_fast_attack"                       "Fast Attack"
        "DOTA_Tooltip_modifier_item_splitshot_ultimate_fast_attack_Description"           "Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

        "DOTA_Tooltip_modifier_item_heart_cyclone_regen_cooldown"                         "Regeniration Cooldown"
        "DOTA_Tooltip_modifier_item_heart_cyclone_regen_cooldown_Description"             "Tarrasque's Scepter of Divinity health regeniration is on cooldown."

        "DOTA_Tooltip_modifier_item_heart_cyclone_active_regen"                           "Tarrasque's Scepter of Divinity Shift"
        "DOTA_Tooltip_modifier_item_heart_cyclone_active_regen_Description"               "Shifted into another dimension where it is immune from harm. Also target regenerates percents of maximum health."

        "DOTA_Tooltip_modifier_item_heart_cyclone_active_damage"                          "Tarrasque's Scepter of Divinity Enemy Shift"
        "DOTA_Tooltip_modifier_item_heart_cyclone_active_damage_Description"              "Shifted into another dimension where it is immune from harm. Also target loses health in percents of maximum health."

        "DOTA_Tooltip_modifier_item_desolating_skadi_debuff"                              "Desolating Skadi Corrupted Cold Attack"
        "DOTA_Tooltip_modifier_item_desolating_skadi_debuff_Description"                  "Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

        "DOTA_Tooltip_modifier_item_edge_of_vyse_active"                                  "Vyse Walk"
        "DOTA_Tooltip_modifier_item_edge_of_vyse_active_Description"                      "Invisible. Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and you can move through units. Attacking to break invisibility will deal 350 bonus damage, slow the target, reduce their damage output and hex it."

        "DOTA_Tooltip_modifier_item_casino_drug_pill1_buff"                               "Blue Pill Buff"
        "DOTA_Tooltip_modifier_item_casino_drug_pill1_buff_Description"                   "Something good from it."

        "DOTA_Tooltip_modifier_item_casino_drug_pill1_debuff"                             "Blue Pill Debuff"
        "DOTA_Tooltip_modifier_item_casino_drug_pill1_debuff_Description"                 "Everything bad from it."

        "DOTA_Tooltip_modifier_item_casino_drug_pill1_addiction"                          "Blue Pill Addiction"
        "DOTA_Tooltip_modifier_item_casino_drug_pill1_addiction_Description"              "It's time to stop."

        "DOTA_Tooltip_modifier_item_casino_drug_pill2_buff"                               "Red Pill Buff"
        "DOTA_Tooltip_modifier_item_casino_drug_pill2_buff_Description"                   "Something good from it."

        "DOTA_Tooltip_modifier_item_casino_drug_pill2_debuff"                             "Red Pill Debuff"
        "DOTA_Tooltip_modifier_item_casino_drug_pill2_debuff_Description"                 "Everything bad from it."

        "DOTA_Tooltip_modifier_item_casino_drug_pill2_addiction"                          "Red Pill Addiction"
        "DOTA_Tooltip_modifier_item_casino_drug_pill2_addiction_Description"              "It's time to stop."

        "DOTA_Tooltip_modifier_item_casino_drug_pill3_buff"                               "Black Pill Buff"
        "DOTA_Tooltip_modifier_item_casino_drug_pill3_buff_Description"                   "Something good from it."

        "DOTA_Tooltip_modifier_item_casino_drug_pill3_debuff"                             "Black Pill Debuff"
        "DOTA_Tooltip_modifier_item_casino_drug_pill3_debuff_Description"                 "Everything bad from it."

        "DOTA_Tooltip_modifier_item_casino_drug_pill3_addiction"                          "Black Pill Addiction"
        "DOTA_Tooltip_modifier_item_casino_drug_pill3_addiction_Description"              "It's time to stop."

        "DOTA_Tooltip_modifier_shard_ultimate_scepter"                                    "Consumed Aghanim's Scepter"
        "DOTA_Tooltip_modifier_shard_ultimate_scepter_Description"                        "Abilities are upgraded by Aghanim's Scepter."

        "DOTA_Tooltip_modifier_item_manta_arena_fast_attack"                              "Fast Attack"
        "DOTA_Tooltip_modifier_item_manta_arena_fast_attack_Description"                  "Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

        "DOTA_Tooltip_modifier_item_diffusal_blade_arena_root"                            "Diffusal Blade Purge Rooted"
        "DOTA_Tooltip_modifier_item_diffusal_blade_arena_root_Description"                "You can't move."

        "DOTA_Tooltip_modifier_item_diffusal_blade_arena_slow"                            "Diffusal Blade Purge"
        "DOTA_Tooltip_modifier_item_diffusal_blade_arena_slow_Description"                "Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

        "DOTA_Tooltip_modifier_item_steam_footgear_active"                                "Steam Footgear"
        "DOTA_Tooltip_modifier_item_steam_footgear_active_Description"                    "You have unobstructed movement."
