"lang"
{
	"Language"      "Russian"
	"Variables"
	{
		"DOTA_Tooltip_arthas_plus_morality_buff"                       "Плюс Мораль"
		"DOTA_Tooltip_arthas_plus_morality_buff_Description"           "Добавляет %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% скорости передвижения и %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% скорости атаки."

		"DOTA_Tooltip_modifier_arthas_vikared"                         "Vikared"
		"DOTA_Tooltip_modifier_arthas_vikared_Description"             "Смещен из измерения, регенерирует %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% от максимального здоровья в секунду."

		"DOTA_Tooltip_modifier_multicast_lua"                          "Multicast"
		"DOTA_Tooltip_modifier_multicast_lua_Description"              "Даёт вам шанс использовать заклинания по нескольку раз за одно применение."

		"DOTA_Tooltip_modifier_shadow_word_self_secondary"                                "Shadow Word Self Secondary"
		"DOTA_Tooltip_modifier_shadow_word_self_secondary_Description"                    "Вдвойне слабее исцеляется со временем."

		"DOTA_Tooltip_modifier_shadow_word_self"                                          "Shadow Word Self"
		"DOTA_Tooltip_modifier_shadow_word_self_Description"                              "Вдвойне сильнее исцеляется со временем."

		"DOTA_Tooltip_modifier_shadow_word_buff"                                          "Shadow Word Buff"
		"DOTA_Tooltip_modifier_shadow_word_buff_Description"                              "Исцеляется со временем."

		"DOTA_Tooltip_modifier_shadow_word_debuff"                                        "Shadow Word Debuff"
		"DOTA_Tooltip_modifier_shadow_word_debuff_Description"                            "Получает периодический урон, есть шанс на создание Mini Golem."

		"DOTA_Tooltip_modifier_upheaval_arena_debuff"                                     "Upheaval"
		"DOTA_Tooltip_modifier_upheaval_arena_debuff_Description"                         "Скорость передвижения снижена."

		"DOTA_Tooltip_modifier_attribute_bonus_arena"                                     "Attribute Bonus"
		"DOTA_Tooltip_modifier_attribute_bonus_arena_Description"                         "+%dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% ко всем атрибутам, +%dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% к скорости передвижения."

		"DOTA_Tooltip_modifier_tether_caster_aghanims"                                    "Связан"
		"DOTA_Tooltip_modifier_tether_caster_aghanims_Description"                        "Скорость передвижения повышена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, реген связанных союзников увеличен."

		"DOTA_Tooltip_modifier_tether_ally_aghanims"                                      "Связан"
		"DOTA_Tooltip_modifier_tether_ally_aghanims_Description"                          "Скорость передвижения повышена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, Wisp увеличивает реген."

		"DOTA_Tooltip_modifier_tether_slow_aghanims"                                      "Tether Slow"
		"DOTA_Tooltip_modifier_tether_slow_aghanims_Description"                          "Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, а скорость атаки уменьшена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_modifier_spirits_caster_aghanims"                                   "Духи"
		"DOTA_Tooltip_modifier_spirits_caster_aghanims_Description"                       "Окружен союзными героями."

		"DOTA_Tooltip_modifier_spirits_spirit_aghanims"                                   "Дух"
		"DOTA_Tooltip_modifier_spirits_spirit_aghanims_Description"                       "Часть Wisp."

		"DOTA_Tooltip_modifier_overcharge_buff_aghanims"                                  "Под действием Overcharge"
		"DOTA_Tooltip_modifier_overcharge_buff_aghanims_Description"                      "Скорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, получаемый урон снижен на %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%."

		"DOTA_Tooltip_modifier_relocate_channel_aghanims"                                 "Телепортируется"
		"DOTA_Tooltip_modifier_relocate_channel_aghanims_Description"                     "Телепортирует себя и связанных собзников в точку."

		"DOTA_Tooltip_modifier_relocate_return_aghanims"                                  "Возвращение"
		"DOTA_Tooltip_modifier_relocate_return_aghanims_Description"                      "Вернется в прежнее место спустя некоторое время."

		"DOTA_Tooltip_modifier_skeleton_king_reincarnation_ally"                          "Skeleton King Reincarnation Ally"
		"DOTA_Tooltip_modifier_skeleton_king_reincarnation_ally_Description"              "Реинкарнируется eсли погибнет"

		"DOTA_Tooltip_modifier_skeleton_king_reincarnation_cooldown"                      "Перезарядка Reincarnation"
		"DOTA_Tooltip_modifier_skeleton_king_reincarnation_cooldown_Description"          "Reincarnation перезаряжается."

		"DOTA_Tooltip_modifier_skeleton_king_reincarnation_slow"                          "Reincarnate"
		"DOTA_Tooltip_modifier_skeleton_king_reincarnation_slow_Description"              "Под действием способности Reincarnation у Wraith King. Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, скорость атаки уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%."

		"DOTA_Tooltip_modifier_crystal_maiden_glacier_tranqulity_buff"                    "Glacier Tranqulity"
		"DOTA_Tooltip_modifier_crystal_maiden_glacier_tranqulity_buff_Description"        "Не получает и не наносит урон."

		"DOTA_Tooltip_modifier_crystal_maiden_glacier_tranqulity_debuff"                  "Glacier Tranqulity"
		"DOTA_Tooltip_modifier_crystal_maiden_glacier_tranqulity_debuff_Description"      "Не получает и не наносит урон."

		"DOTA_Tooltip_modifier_breathe_fire_arena_debuff"                                 "Breathe Debuff"
		"DOTA_Tooltip_modifier_breathe_fire_arena_debuff_Description"                     "ВЫ ГОРИТЕ! Вы промахиваетесь в %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% атак, базовый урон уменьшен на %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%, скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, периодически получает урон."

		"DOTA_Tooltip_modifier_dragon_blood_arena_disarm_enemy"                           "Обезоружен"
		"DOTA_Tooltip_modifier_dragon_blood_arena_disarm_enemy_Description"               "Обезоружен способностью Dragon Blood, не может атаковать."

		"DOTA_Tooltip_modifier_dragon_knight_elder_dragon_form_arena_poison"              "Poison"
		"DOTA_Tooltip_modifier_dragon_knight_elder_dragon_form_arena_poison_Description"  "Вы периодически получаете урон."

		"DOTA_Tooltip_modifier_dragon_knight_elder_dragon_form_arena_cold"                "Cold"
		"DOTA_Tooltip_modifier_dragon_knight_elder_dragon_form_arena_cold_Description"    "Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, скорость атаки уменьшена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, периодически получает урон основанный на максимальном здоровье."

		"DOTA_Tooltip_modifier_dragon_knight_elder_dragon_form_arena_breath"              "Frostfire Breath"
		"DOTA_Tooltip_modifier_dragon_knight_elder_dragon_form_arena_breath_Description"  "Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_modifier_dragon_knight_elder_dragon_form_arena_flame_debuff_tooltip"      "Flame"
		"DOTA_Tooltip_modifier_dragon_knight_elder_dragon_form_arena_flame_debuff_tooltip_Description"      "ВЫ ГОРИТЕ! Вам периодически наносится урон."

		"DOTA_Tooltip_modifier_crystal_nova_slow_arena"                                   "Crystal Nova"
		"DOTA_Tooltip_modifier_crystal_nova_slow_arena_Description"                       "Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, скорость атаки уменьшена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_modifier_frost_bite_root_arena"                                     "Frostbite"
		"DOTA_Tooltip_modifier_frost_bite_root_arena_Description"                         "Не может ни двигаться, ни атаковать. Получает урон каждые полсекунды."

		"DOTA_Tooltip_modifier_frost_bite_root_arena_aura_effect"                         "Frostbite slow"
		"DOTA_Tooltip_modifier_frost_bite_root_arena_aura_effect_Description"             "Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, скорость атаки уменьшена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_modifier_crystal_maiden_brilliance_aura_caster_arena"               "Brilliance Aura"
		"DOTA_Tooltip_modifier_crystal_maiden_brilliance_aura_caster_arena_Description"   "Увеличивает восстановление маны на %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%, интеллект на %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% и скорость предвижения на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_modifier_crystal_maiden_brilliance_aura_effect_arena"               "Brilliance Aura"
		"DOTA_Tooltip_modifier_crystal_maiden_brilliance_aura_effect_arena_Description"   "Увеличивает восстановление маны на %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%, интеллект на %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% и скорость предвижения на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_modifier_freezing_field_debuff_arena"                               "Freezing Field Slow"
		"DOTA_Tooltip_modifier_freezing_field_debuff_arena_Description"                   "Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, скорость атаки уменьшена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_modifier_freezing_field_debuff_scepter_arena"                       "Freezing Field Slow"
		"DOTA_Tooltip_modifier_freezing_field_debuff_scepter_arena_Description"           "Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, скорость атаки уменьшена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_modifier_time_walk_backtrack_increased_arena"                       "Enchanted Backtrack"
		"DOTA_Tooltip_modifier_time_walk_backtrack_increased_arena_Description"           "Шанс на Backtrack повышен."

		"DOTA_Tooltip_modifier_time_dilation_cooldown_freeze"                             "Time Dilation Slow"
		"DOTA_Tooltip_modifier_time_dilation_cooldown_freeze_Description"                 "Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, а скорость атаки — на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_modifier_time_lock_stun_arena"                                      "Time Lock"
		"DOTA_Tooltip_modifier_time_lock_stun_arena_Description"                          "Faceless Void заморозил вас во времени!"

		"DOTA_Tooltip_modifier_faceless_void_time_freeze_tooltip"                         "Time Freeze"
		"DOTA_Tooltip_modifier_faceless_void_time_freeze_tooltip_Description"             "Заперт во временном пространстве. Не может двигаться и действовать."

		"DOTA_Tooltip_modifier_flak_cannon_arena"                                         "Flak Cannon"
		"DOTA_Tooltip_modifier_flak_cannon_arena_Description"                             "Атакует все близлежащие цели, наносит дополнительный магический урон."

		"DOTA_Tooltip_modifier_cherub_sleep_cloud_timer"                                  "Sleep Cloud"
		"DOTA_Tooltip_modifier_cherub_sleep_cloud_timer_Description"                      "Заснёт, если останится здесь."

		"DOTA_Tooltip_modifier_cherub_sleep_cloud_sleep"                                  "Sleep Cloud Sleeping"
		"DOTA_Tooltip_modifier_cherub_sleep_cloud_sleep_Description"                      "Спит. Проснётся, если получит достаточно урона."

		"DOTA_Tooltip_modifier_cherub_flower_yellow_daisy_enabled_aura_effect"            "Yellow Daisy"
		"DOTA_Tooltip_modifier_cherub_flower_yellow_daisy_enabled_aura_effect_Description"      "Скорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_modifier_cherub_flower_purple_lotus_enabled_aura_effect"            "Purple Lotus"
		"DOTA_Tooltip_modifier_cherub_flower_purple_lotus_enabled_aura_effect_Description"      "Сопротивление магии уменьшено на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%."

		"DOTA_Tooltip_modifier_cherub_flower_garden_barrier"                              "Thorny Barrier"
		"DOTA_Tooltip_modifier_cherub_flower_garden_barrier_Description"                  "Находится под шипастым барьером и вовзращает магический урон, когда атакуют."

		"DOTA_Tooltip_modifier_omniknight_guardian_angel_lua"                             "Guardian Angel"
		"DOTA_Tooltip_modifier_omniknight_guardian_angel_lua_Description"                 "Невосприимчив к физическому урону."

		"DOTA_Tooltip_modifier_omniknight_guardian_angel_inverse_lua"                     "Inverse Guardian Angel"
		"DOTA_Tooltip_modifier_omniknight_guardian_angel_inverse_lua_Description"         "Броня снижена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_modifier_omniknight_repel_lua"                                      "Repel"
		"DOTA_Tooltip_modifier_omniknight_repel_lua_Description"                          "Невосприимчив к заклинаниям."

		"DOTA_Tooltip_modifier_omniknight_repel_inverse_lua"                              "Inverse Repel"
